wavelength_um,rsr_watts,spectra_type,,,,
2.051E-01,-1.23E+34,lawn_grass,,,,
2.1310002E-01,-1.23E+34,lawn_grass,,,,
2.211E-01,-1.23E+34,lawn_grass,,,,
2.291E-01,-1.23E+34,lawn_grass,,,,
2.361E-01,-1.23E+34,lawn_grass,,,,
2.4210002E-01,-1.23E+34,lawn_grass,,,,
2.4810001E-01,-1.23E+34,lawn_grass,,,,
2.536E-01,-1.23E+34,lawn_grass,,,,
2.586E-01,-1.23E+34,lawn_grass,,,,
2.6359999E-01,-1.23E+34,lawn_grass,,,,
2.6859999E-01,-1.23E+34,lawn_grass,,,,
2.7309999E-01,-1.23E+34,lawn_grass,,,,
2.771E-01,-1.23E+34,lawn_grass,,,,
2.8109998E-01,-1.23E+34,lawn_grass,,,,
2.8509998E-01,-1.23E+34,lawn_grass,,,,
2.8909999E-01,-1.23E+34,lawn_grass,,,,
2.931E-01,-1.23E+34,lawn_grass,,,,
2.9710001E-01,-1.23E+34,lawn_grass,,,,
3.0109999E-01,-1.23E+34,lawn_grass,,,,
3.0509999E-01,1.9782942E-02,lawn_grass,,,,
3.091E-01,1.9608431E-02,lawn_grass,,,,
3.1309998E-01,1.943648E-02,lawn_grass,,,,
3.1709999E-01,1.9673724E-02,lawn_grass,,,,
3.211E-01,1.95E-02,lawn_grass,,,,
3.251E-01,1.9688444E-02,lawn_grass,,,,
3.2910001E-01,1.95559E-02,lawn_grass,,,,
3.3309999E-01,1.9475121E-02,lawn_grass,,,,
3.371E-01,2.5423625E-02,lawn_grass,,,,
3.4109998E-01,2.3691222E-02,lawn_grass,,,,
3.4509999E-01,2.0644199E-02,lawn_grass,,,,
3.4909999E-01,2.0048695E-02,lawn_grass,,,,
3.531E-01,2.4335168E-02,lawn_grass,,,,
3.5710001E-01,2.5107557E-02,lawn_grass,,,,
3.6060002E-01,2.439614E-02,lawn_grass,,,,
3.6360002E-01,2.4417814E-02,lawn_grass,,,,
3.6660004E-01,2.5258822E-02,lawn_grass,,,,
3.6960003E-01,2.3511779E-02,lawn_grass,,,,
3.7260002E-01,2.2063045E-02,lawn_grass,,,,
3.7560001E-01,1.9602709E-02,lawn_grass,,,,
3.786E-01,2.3941826E-02,lawn_grass,,,,
3.8109997E-01,2.0173622E-02,lawn_grass,,,,
3.8309997E-01,2.0287439E-02,lawn_grass,,,,
3.8509998E-01,2.1182351E-02,lawn_grass,,,,
3.8709998E-01,2.1451073E-02,lawn_grass,,,,
3.8909999E-01,2.168115E-02,lawn_grass,,,,
3.9109999E-01,2.2441776E-02,lawn_grass,,,,
3.9309999E-01,2.3383897E-02,lawn_grass,,,,
3.951E-01,2.33314E-02,lawn_grass,,,,
3.971E-01,2.4317121E-02,lawn_grass,,,,
3.9910001E-01,2.4981834E-02,lawn_grass,,,,
4.0109998E-01,2.5371864E-02,lawn_grass,,,,
4.0309998E-01,2.5913918E-02,lawn_grass,,,,
4.0509999E-01,2.6486665E-02,lawn_grass,,,,
4.0709999E-01,-1.23E+34,lawn_grass,,,,
4.091E-01,-1.23E+34,lawn_grass,,,,
4.1109997E-01,-1.23E+34,lawn_grass,,,,
4.1280001E-01,2.826532E-02,lawn_grass,,,,
4.1580001E-01,2.9107435E-02,lawn_grass,,,,
4.188E-01,2.9792372E-02,lawn_grass,,,,
4.2180002E-01,2.9988799E-02,lawn_grass,,,,
4.2480004E-01,3.0443233E-02,lawn_grass,,,,
4.2780003E-01,3.0570302E-02,lawn_grass,,,,
4.3080002E-01,3.0978279E-02,lawn_grass,,,,
4.3380001E-01,3.1022502E-02,lawn_grass,,,,
4.3680003E-01,3.1598784E-02,lawn_grass,,,,
4.3980002E-01,3.1236764E-02,lawn_grass,,,,
4.4280002E-01,3.1718366E-02,lawn_grass,,,,
4.4580001E-01,3.1861324E-02,lawn_grass,,,,
4.488E-01,3.5457607E-02,lawn_grass,,,,
4.513E-01,3.5585754E-02,lawn_grass,,,,
4.533E-01,3.5959113E-02,lawn_grass,,,,
4.553E-01,3.6349323E-02,lawn_grass,,,,
4.5730001E-01,3.6130067E-02,lawn_grass,,,,
4.5930001E-01,3.6473658E-02,lawn_grass,,,,
4.6129999E-01,3.6322206E-02,lawn_grass,,,,
4.6329999E-01,3.6312677E-02,lawn_grass,,,,
4.6529999E-01,3.6184169E-02,lawn_grass,,,,
4.673E-01,3.6295347E-02,lawn_grass,,,,
4.693E-01,3.6582772E-02,lawn_grass,,,,
4.7129998E-01,3.6575228E-02,lawn_grass,,,,
4.7329998E-01,3.6202695E-02,lawn_grass,,,,
4.7529998E-01,3.6524486E-02,lawn_grass,,,,
4.7729999E-01,3.67512E-02,lawn_grass,,,,
4.7929999E-01,3.6540318E-02,lawn_grass,,,,
4.813E-01,3.674043E-02,lawn_grass,,,,
4.833E-01,3.6666695E-02,lawn_grass,,,,
4.853E-01,3.6761507E-02,lawn_grass,,,,
4.8730001E-01,3.6974348E-02,lawn_grass,,,,
4.8930001E-01,3.6704231E-02,lawn_grass,,,,
4.9129999E-01,3.6950596E-02,lawn_grass,,,,
4.9329999E-01,3.7450548E-02,lawn_grass,,,,
4.9529999E-01,3.7876111E-02,lawn_grass,,,,
4.973E-01,3.8731683E-02,lawn_grass,,,,
4.993E-01,3.9067514E-02,lawn_grass,,,,
5.0129998E-01,4.015271E-02,lawn_grass,,,,
5.0330001E-01,4.115079E-02,lawn_grass,,,,
5.0529999E-01,4.2360611E-02,lawn_grass,,,,
5.0730002E-01,4.4102777E-02,lawn_grass,,,,
5.0929999E-01,4.5670886E-02,lawn_grass,,,,
5.1129997E-01,4.8282292E-02,lawn_grass,,,,
5.133E-01,5.1704936E-02,lawn_grass,,,,
5.1529998E-01,5.4260414E-02,lawn_grass,,,,
5.1730001E-01,5.770186E-02,lawn_grass,,,,
5.1929998E-01,6.1931759E-02,lawn_grass,,,,
5.2129996E-01,6.691511E-02,lawn_grass,,,,
5.2329999E-01,7.0820406E-02,lawn_grass,,,,
5.2529997E-01,7.5394362E-02,lawn_grass,,,,
5.273E-01,7.9247378E-02,lawn_grass,,,,
5.2929997E-01,8.3182201E-02,lawn_grass,,,,
5.3129995E-01,8.6022407E-02,lawn_grass,,,,
5.3329998E-01,8.8933632E-02,lawn_grass,,,,
5.3529996E-01,9.0678208E-02,lawn_grass,,,,
5.3729999E-01,9.2445582E-02,lawn_grass,,,,
5.3929996E-01,9.3855806E-02,lawn_grass,,,,
5.413E-01,9.4136268E-02,lawn_grass,,,,
5.4330003E-01,9.482637E-02,lawn_grass,,,,
5.4530001E-01,9.5046051E-02,lawn_grass,,,,
5.4730004E-01,9.6055262E-02,lawn_grass,,,,
5.4930001E-01,9.6918613E-02,lawn_grass,,,,
5.5129999E-01,9.7290933E-02,lawn_grass,,,,
5.5330002E-01,9.6783884E-02,lawn_grass,,,,
5.553E-01,9.6960701E-02,lawn_grass,,,,
5.5730003E-01,9.6113801E-02,lawn_grass,,,,
5.5930001E-01,9.4941542E-02,lawn_grass,,,,
5.6129998E-01,9.4946675E-02,lawn_grass,,,,
5.6330001E-01,9.2795998E-02,lawn_grass,,,,
5.6529999E-01,9.0924263E-02,lawn_grass,,,,
5.6730002E-01,8.7981187E-02,lawn_grass,,,,
5.693E-01,8.5496083E-02,lawn_grass,,,,
5.7129997E-01,8.1969842E-02,lawn_grass,,,,
5.733E-01,7.8915484E-02,lawn_grass,,,,
5.7529998E-01,7.6422609E-02,lawn_grass,,,,
5.7730001E-01,7.389202E-02,lawn_grass,,,,
5.7929999E-01,7.2868958E-02,lawn_grass,,,,
5.8129996E-01,7.1452066E-02,lawn_grass,,,,
5.8329999E-01,6.8411618E-02,lawn_grass,,,,
5.8529997E-01,6.705828E-02,lawn_grass,,,,
5.873E-01,6.7661427E-02,lawn_grass,,,,
5.8929998E-01,6.678509E-02,lawn_grass,,,,
5.9130001E-01,6.4473532E-02,lawn_grass,,,,
5.9330004E-01,6.4557686E-02,lawn_grass,,,,
5.9530002E-01,6.3475408E-02,lawn_grass,,,,
5.9730005E-01,6.3069947E-02,lawn_grass,,,,
5.9930003E-01,6.3753538E-02,lawn_grass,,,,
6.0110003E-01,6.2866583E-02,lawn_grass,,,,
6.027E-01,6.2360693E-02,lawn_grass,,,,
6.0430002E-01,6.2589742E-02,lawn_grass,,,,
6.0589999E-01,6.1414726E-02,lawn_grass,,,,
6.0750008E-01,6.1316088E-02,lawn_grass,,,,
6.0910004E-01,6.0792953E-02,lawn_grass,,,,
6.1070001E-01,5.9324265E-02,lawn_grass,,,,
6.1229998E-01,5.8900483E-02,lawn_grass,,,,
6.1390001E-01,5.8769651E-02,lawn_grass,,,,
6.1550003E-01,5.7149537E-02,lawn_grass,,,,
6.1710006E-01,5.5862434E-02,lawn_grass,,,,
6.1870003E-01,5.6057125E-02,lawn_grass,,,,
6.2029999E-01,5.5785984E-02,lawn_grass,,,,
6.2189996E-01,5.4152109E-02,lawn_grass,,,,
6.2350005E-01,5.4062221E-02,lawn_grass,,,,
6.2510002E-01,5.3998664E-02,lawn_grass,,,,
6.2669998E-01,5.317926E-02,lawn_grass,,,,
6.2830001E-01,5.4342024E-02,lawn_grass,,,,
6.2989998E-01,5.3139254E-02,lawn_grass,,,,
6.3169998E-01,5.3173661E-02,lawn_grass,,,,
6.3370001E-01,5.317102E-02,lawn_grass,,,,
6.3569999E-01,5.2461348E-02,lawn_grass,,,,
6.3770002E-01,5.1070698E-02,lawn_grass,,,,
6.397E-01,5.0129898E-02,lawn_grass,,,,
6.4170003E-01,4.9086198E-02,lawn_grass,,,,
6.4370006E-01,4.7837906E-02,lawn_grass,,,,
6.4570004E-01,4.7457594E-02,lawn_grass,,,,
6.4770007E-01,4.537712E-02,lawn_grass,,,,
6.4970005E-01,4.5175623E-02,lawn_grass,,,,
6.5170002E-01,4.3870419E-02,lawn_grass,,,,
6.5370005E-01,4.3868523E-02,lawn_grass,,,,
6.5570003E-01,4.3635979E-02,lawn_grass,,,,
6.5770006E-01,4.302036E-02,lawn_grass,,,,
6.5970004E-01,4.2706829E-02,lawn_grass,,,,
6.6170001E-01,4.1577853E-02,lawn_grass,,,,
6.6370004E-01,4.0885381E-02,lawn_grass,,,,
6.6570002E-01,4.038889E-02,lawn_grass,,,,
6.6770005E-01,3.9239205E-02,lawn_grass,,,,
6.7019999E-01,3.9069157E-02,lawn_grass,,,,
6.7320001E-01,3.8477663E-02,lawn_grass,,,,
6.7619997E-01,3.8823731E-02,lawn_grass,,,,
6.7919999E-01,3.8155764E-02,lawn_grass,,,,
6.8219995E-01,3.8970362E-02,lawn_grass,,,,
6.8519998E-01,3.9696891E-02,lawn_grass,,,,
6.882E-01,4.2075288E-02,lawn_grass,,,,
6.9120002E-01,4.9019031E-02,lawn_grass,,,,
6.9420004E-01,5.9077084E-02,lawn_grass,,,,
6.9720006E-01,7.1844786E-02,lawn_grass,,,,
7.0019996E-01,9.137892E-02,lawn_grass,,,,
7.0199996E-01,1.036905E-01,lawn_grass,,,,
7.04E-01,1.1896421E-01,lawn_grass,,,,
7.0599997E-01,1.3421218E-01,lawn_grass,,,,
7.08E-01,1.4704077E-01,lawn_grass,,,,
7.0999998E-01,1.637176E-01,lawn_grass,,,,
7.1199995E-01,1.796588E-01,lawn_grass,,,,
7.1399999E-01,1.9750507E-01,lawn_grass,,,,
7.1599996E-01,2.1464096E-01,lawn_grass,,,,
7.1799999E-01,2.3437883E-01,lawn_grass,,,,
7.1999997E-01,2.5455934E-01,lawn_grass,,,,
7.2199994E-01,2.7623388E-01,lawn_grass,,,,
7.2399998E-01,2.9841426E-01,lawn_grass,,,,
7.2599995E-01,3.2191214E-01,lawn_grass,,,,
7.2799999E-01,3.4622732E-01,lawn_grass,,,,
7.2999996E-01,3.7203616E-01,lawn_grass,,,,
7.3199993E-01,3.9808095E-01,lawn_grass,,,,
7.3399997E-01,4.2291227E-01,lawn_grass,,,,
7.3599994E-01,4.4863984E-01,lawn_grass,,,,
7.3799998E-01,4.7399488E-01,lawn_grass,,,,
7.4000001E-01,4.9643475E-01,lawn_grass,,,,
7.4199998E-01,5.1968652E-01,lawn_grass,,,,
7.4400002E-01,5.4263353E-01,lawn_grass,,,,
7.4599999E-01,5.6233382E-01,lawn_grass,,,,
7.4800003E-01,5.7932365E-01,lawn_grass,,,,
7.5050002E-01,6.0073704E-01,lawn_grass,,,,
7.5350004E-01,6.204266E-01,lawn_grass,,,,
7.5650001E-01,6.3702422E-01,lawn_grass,,,,
7.5950003E-01,6.5061712E-01,lawn_grass,,,,
7.6249999E-01,6.6021371E-01,lawn_grass,,,,
7.6550001E-01,6.6775304E-01,lawn_grass,,,,
7.6850003E-01,6.7439371E-01,lawn_grass,,,,
7.7149999E-01,6.783179E-01,lawn_grass,,,,
7.7450001E-01,6.8262804E-01,lawn_grass,,,,
7.7750003E-01,6.8588698E-01,lawn_grass,,,,
7.8099996E-01,6.8764758E-01,lawn_grass,,,,
7.8499997E-01,6.9014859E-01,lawn_grass,,,,
7.8899997E-01,6.9208205E-01,lawn_grass,,,,
7.9299998E-01,6.9367009E-01,lawn_grass,,,,
7.9699999E-01,6.9602036E-01,lawn_grass,,,,
8.0150002E-01,6.9734007E-01,lawn_grass,,,,
8.0650002E-01,6.9930542E-01,lawn_grass,,,,
8.1150001E-01,7.0028251E-01,lawn_grass,,,,
8.1650001E-01,7.0209414E-01,lawn_grass,,,,
8.2199997E-01,7.0452869E-01,lawn_grass,,,,
8.2800001E-01,7.0319426E-01,lawn_grass,,,,
8.3499998E-01,7.0274049E-01,lawn_grass,,,,
8.4300005E-01,7.0634425E-01,lawn_grass,,,,
8.5100001E-01,7.0788825E-01,lawn_grass,,,,
8.5900003E-01,7.0444012E-01,lawn_grass,,,,
8.7099999E-01,7.0429546E-01,lawn_grass,,,,
8.8300002E-01,7.0195335E-01,lawn_grass,,,,
8.9399999E-01,7.058872E-01,lawn_grass,,,,
9.0399998E-01,7.053048E-01,lawn_grass,,,,
9.1399997E-01,7.0420557E-01,lawn_grass,,,,
9.2399997E-01,7.0115083E-01,lawn_grass,,,,
9.3299997E-01,6.9707876E-01,lawn_grass,,,,
9.4099998E-01,6.9060624E-01,lawn_grass,,,,
9.49E-01,6.7956662E-01,lawn_grass,,,,
9.5700002E-01,6.662699E-01,lawn_grass,,,,
9.6399999E-01,6.6050196E-01,lawn_grass,,,,
9.6999997E-01,6.5755755E-01,lawn_grass,,,,
9.7599995E-01,6.5774113E-01,lawn_grass,,,,
9.8199993E-01,6.5976447E-01,lawn_grass,,,,
9.8799998E-01,6.5872157E-01,lawn_grass,,,,
9.9400002E-01,6.6166639E-01,lawn_grass,,,,
1E+00,6.6685432E-01,lawn_grass,,,,
1.006E+00,6.6927886E-01,lawn_grass,,,,
1.012E+00,6.7213506E-01,lawn_grass,,,,
1.018E+00,6.7873037E-01,lawn_grass,,,,
1.0235E+00,6.8041122E-01,lawn_grass,,,,
1.0285E+00,6.8417597E-01,lawn_grass,,,,
1.0335E+00,6.8846732E-01,lawn_grass,,,,
1.0385E+00,6.9035846E-01,lawn_grass,,,,
1.0434999E+00,6.9406468E-01,lawn_grass,,,,
1.0484999E+00,6.9541365E-01,lawn_grass,,,,
1.0534999E+00,6.9541711E-01,lawn_grass,,,,
1.0584999E+00,6.9831538E-01,lawn_grass,,,,
1.0634999E+00,6.9862205E-01,lawn_grass,,,,
1.0684999E+00,6.9968069E-01,lawn_grass,,,,
1.0735E+00,6.9842523E-01,lawn_grass,,,,
1.0785E+00,6.9972551E-01,lawn_grass,,,,
1.0835E+00,6.9901836E-01,lawn_grass,,,,
1.0885E+00,6.9782579E-01,lawn_grass,,,,
1.0935E+00,6.9804001E-01,lawn_grass,,,,
1.0985E+00,6.9706756E-01,lawn_grass,,,,
1.1035E+00,6.9226646E-01,lawn_grass,,,,
1.1085E+00,6.935029E-01,lawn_grass,,,,
1.1135E+00,6.8944824E-01,lawn_grass,,,,
1.1185E+00,6.8878579E-01,lawn_grass,,,,
1.1235E+00,6.8385464E-01,lawn_grass,,,,
1.1285E+00,6.7763966E-01,lawn_grass,,,,
1.1335E+00,6.654188E-01,lawn_grass,,,,
1.1385E+00,6.4968461E-01,lawn_grass,,,,
1.1435E+00,6.3008863E-01,lawn_grass,,,,
1.1485E+00,6.1168891E-01,lawn_grass,,,,
1.1535E+00,5.989123E-01,lawn_grass,,,,
1.1585E+00,5.903011E-01,lawn_grass,,,,
1.1635E+00,5.8408254E-01,lawn_grass,,,,
1.1684999E+00,5.8089668E-01,lawn_grass,,,,
1.1735001E+00,5.7738E-01,lawn_grass,,,,
1.1785001E+00,5.7544702E-01,lawn_grass,,,,
1.1835001E+00,5.7361102E-01,lawn_grass,,,,
1.1885E+00,5.7364219E-01,lawn_grass,,,,
1.1935E+00,5.7243496E-01,lawn_grass,,,,
1.1985E+00,5.7131362E-01,lawn_grass,,,,
1.2035E+00,5.7193887E-01,lawn_grass,,,,
1.2085E+00,5.7202357E-01,lawn_grass,,,,
1.2135E+00,5.7403833E-01,lawn_grass,,,,
1.2185E+00,5.7733196E-01,lawn_grass,,,,
1.2235E+00,5.7848793E-01,lawn_grass,,,,
1.2285E+00,5.8068407E-01,lawn_grass,,,,
1.2335E+00,5.8223915E-01,lawn_grass,,,,
1.2385E+00,5.8540595E-01,lawn_grass,,,,
1.2435E+00,5.8723372E-01,lawn_grass,,,,
1.2485E+00,5.8984613E-01,lawn_grass,,,,
1.2535E+00,5.9169883E-01,lawn_grass,,,,
1.2585E+00,5.9329027E-01,lawn_grass,,,,
1.2635E+00,5.9392887E-01,lawn_grass,,,,
1.2685E+00,5.9371197E-01,lawn_grass,,,,
1.2735001E+00,5.9358543E-01,lawn_grass,,,,
1.2785001E+00,5.9128565E-01,lawn_grass,,,,
