wavelength_um,rsr_watts,spectra_type,,,,
1.2835001E+00,5.9022778E-01,lawn_grass,,,,
1.2885001E+00,5.8640724E-01,lawn_grass,,,,
1.2935001E+00,5.8388281E-01,lawn_grass,,,,
1.2985001E+00,5.7846022E-01,lawn_grass,,,,
1.3034999E+00,5.7201433E-01,lawn_grass,,,,
1.3084999E+00,5.6455302E-01,lawn_grass,,,,
1.3134999E+00,5.5495429E-01,lawn_grass,,,,
1.3184999E+00,5.4343969E-01,lawn_grass,,,,
1.3234999E+00,5.3179574E-01,lawn_grass,,,,
1.3284999E+00,5.1806235E-01,lawn_grass,,,,
1.3334999E+00,5.0497991E-01,lawn_grass,,,,
1.3384999E+00,4.91245E-01,lawn_grass,,,,
1.3434999E+00,4.7793502E-01,lawn_grass,,,,
1.3484999E+00,4.6517336E-01,lawn_grass,,,,
1.3534999E+00,4.5696396E-01,lawn_grass,,,,
1.3584999E+00,4.4763571E-01,lawn_grass,,,,
1.3634999E+00,4.3612683E-01,lawn_grass,,,,
1.3684999E+00,4.236874E-01,lawn_grass,,,,
1.3735E+00,4.0613508E-01,lawn_grass,,,,
1.3785E+00,3.8496324E-01,lawn_grass,,,,
1.3835E+00,3.5124722E-01,lawn_grass,,,,
1.3885E+00,3.1519911E-01,lawn_grass,,,,
1.3935E+00,2.7650818E-01,lawn_grass,,,,
1.3985E+00,2.4228781E-01,lawn_grass,,,,
1.4035E+00,2.1272515E-01,lawn_grass,,,,
1.4085E+00,1.8879631E-01,lawn_grass,,,,
1.4135E+00,1.7656782E-01,lawn_grass,,,,
1.4184999E+00,1.6496502E-01,lawn_grass,,,,
1.4234999E+00,1.578767E-01,lawn_grass,,,,
1.4284999E+00,1.5200295E-01,lawn_grass,,,,
1.4334999E+00,1.4854719E-01,lawn_grass,,,,
1.4384999E+00,1.4609617E-01,lawn_grass,,,,
1.4434999E+00,1.4179964E-01,lawn_grass,,,,
1.4484999E+00,1.417613E-01,lawn_grass,,,,
1.4534999E+00,1.4150548E-01,lawn_grass,,,,
1.4584999E+00,1.4268148E-01,lawn_grass,,,,
1.4634999E+00,1.4456613E-01,lawn_grass,,,,
1.4684999E+00,1.4521459E-01,lawn_grass,,,,
1.4735E+00,1.5079781E-01,lawn_grass,,,,
1.4785E+00,1.5481631E-01,lawn_grass,,,,
1.4835E+00,1.6070449E-01,lawn_grass,,,,
1.4885E+00,1.6611046E-01,lawn_grass,,,,
1.4935E+00,1.7316394E-01,lawn_grass,,,,
1.4985E+00,1.789767E-01,lawn_grass,,,,
1.5035E+00,1.8501477E-01,lawn_grass,,,,
1.5085E+00,1.9215417E-01,lawn_grass,,,,
1.5135E+00,1.9883698E-01,lawn_grass,,,,
1.5185E+00,2.0808744E-01,lawn_grass,,,,
1.5235E+00,2.1500109E-01,lawn_grass,,,,
1.5285E+00,2.2407648E-01,lawn_grass,,,,
1.5339999E+00,2.3118386E-01,lawn_grass,,,,
1.54E+00,2.3845999E-01,lawn_grass,,,,
1.546E+00,2.4756083E-01,lawn_grass,,,,
1.5519999E+00,2.5678545E-01,lawn_grass,,,,
1.558E+00,2.6346862E-01,lawn_grass,,,,
1.5639999E+00,2.7074674E-01,lawn_grass,,,,
1.5705E+00,2.7847308E-01,lawn_grass,,,,
1.5775E+00,2.8596181E-01,lawn_grass,,,,
1.5845E+00,2.9367152E-01,lawn_grass,,,,
1.5915E+00,3.014738E-01,lawn_grass,,,,
1.5985E+00,3.0810586E-01,lawn_grass,,,,
1.6055E+00,3.140218E-01,lawn_grass,,,,
1.6125E+00,3.198348E-01,lawn_grass,,,,
1.6194999E+00,3.2685509E-01,lawn_grass,,,,
1.6265E+00,3.3028221E-01,lawn_grass,,,,
1.6335E+00,3.3497211E-01,lawn_grass,,,,
1.6404999E+00,3.3739883E-01,lawn_grass,,,,
1.6474999E+00,3.4070516E-01,lawn_grass,,,,
1.6544999E+00,3.4400925E-01,lawn_grass,,,,
1.6615E+00,3.4564748E-01,lawn_grass,,,,
1.6684999E+00,3.4727168E-01,lawn_grass,,,,
1.6760001E+00,3.455438E-01,lawn_grass,,,,
1.684E+00,3.4239951E-01,lawn_grass,,,,
1.692E+00,3.405765E-01,lawn_grass,,,,
1.7E+00,3.3804527E-01,lawn_grass,,,,
1.7080001E+00,3.3507362E-01,lawn_grass,,,,
1.7160001E+00,3.2913205E-01,lawn_grass,,,,
1.724E+00,3.2410625E-01,lawn_grass,,,,
1.732E+00,3.1569642E-01,lawn_grass,,,,
1.74E+00,3.1377694E-01,lawn_grass,,,,
1.748E+00,3.0596665E-01,lawn_grass,,,,
1.756E+00,2.9863101E-01,lawn_grass,,,,
1.7639999E+00,2.9262748E-01,lawn_grass,,,,
1.7720001E+00,2.8637218E-01,lawn_grass,,,,
1.7800001E+00,2.8472713E-01,lawn_grass,,,,
1.7880001E+00,2.8361878E-01,lawn_grass,,,,
1.7960001E+00,2.8203318E-01,lawn_grass,,,,
1.8049999E+00,2.8200272E-01,lawn_grass,,,,
1.8149999E+00,2.8254467E-01,lawn_grass,,,,
1.8249999E+00,2.8268868E-01,lawn_grass,,,,
1.8349999E+00,2.7952471E-01,lawn_grass,,,,
1.8449999E+00,2.6923004E-01,lawn_grass,,,,
1.8549999E+00,2.4978387E-01,lawn_grass,,,,
1.8649999E+00,2.1841833E-01,lawn_grass,,,,
1.875E+00,1.6681547E-01,lawn_grass,,,,
1.885E+00,1.1406213E-01,lawn_grass,,,,
1.895E+00,7.3214598E-02,lawn_grass,,,,
1.905E+00,5.3837311E-02,lawn_grass,,,,
1.915E+00,4.4076283E-02,lawn_grass,,,,
1.925E+00,4.2852912E-02,lawn_grass,,,,
1.9349999E+00,4.1856531E-02,lawn_grass,,,,
1.9449999E+00,4.1895986E-02,lawn_grass,,,,
1.9549999E+00,4.3197982E-02,lawn_grass,,,,
1.9649999E+00,5.0797366E-02,lawn_grass,,,,
1.975E+00,5.2930754E-02,lawn_grass,,,,
1.985E+00,5.9399318E-02,lawn_grass,,,,
1.995E+00,6.2343225E-02,lawn_grass,,,,
2.0050001E+00,6.904126E-02,lawn_grass,,,,
2.0150001E+00,7.7038623E-02,lawn_grass,,,,
2.0250001E+00,8.1491508E-02,lawn_grass,,,,
2.0350001E+00,8.6542584E-02,lawn_grass,,,,
2.0450001E+00,9.1332689E-02,lawn_grass,,,,
2.0550001E+00,1.0007671E-01,lawn_grass,,,,
2.0650001E+00,1.0540361E-01,lawn_grass,,,,
2.075E+00,1.1177906E-01,lawn_grass,,,,
2.085E+00,1.1772368E-01,lawn_grass,,,,
2.095E+00,1.2378275E-01,lawn_grass,,,,
2.105E+00,1.3207424E-01,lawn_grass,,,,
2.115E+00,1.3820131E-01,lawn_grass,,,,
2.125E+00,1.4338222E-01,lawn_grass,,,,
2.135E+00,1.442688E-01,lawn_grass,,,,
2.145E+00,1.5236752E-01,lawn_grass,,,,
2.155E+00,1.5315281E-01,lawn_grass,,,,
2.165E+00,1.5804017E-01,lawn_grass,,,,
2.175E+00,1.5868266E-01,lawn_grass,,,,
2.1849999E+00,1.6037275E-01,lawn_grass,,,,
2.1949999E+00,1.6493003E-01,lawn_grass,,,,
2.2050002E+00,1.6515234E-01,lawn_grass,,,,
2.2150002E+00,1.6728462E-01,lawn_grass,,,,
2.2250001E+00,1.6753705E-01,lawn_grass,,,,
2.2350001E+00,1.6378671E-01,lawn_grass,,,,
2.2450001E+00,1.6439398E-01,lawn_grass,,,,
2.2550001E+00,1.5385363E-01,lawn_grass,,,,
2.2650001E+00,1.5621506E-01,lawn_grass,,,,
2.2750001E+00,1.4771096E-01,lawn_grass,,,,
2.2850001E+00,1.417893E-01,lawn_grass,,,,
2.2950001E+00,1.3395546E-01,lawn_grass,,,,
2.3050001E+00,1.2682612E-01,lawn_grass,,,,
2.3150001E+00,1.241945E-01,lawn_grass,,,,
2.325E+00,1.188546E-01,lawn_grass,,,,
2.335E+00,1.1408017E-01,lawn_grass,,,,
2.345E+00,1.0906009E-01,lawn_grass,,,,
2.355E+00,1.0380725E-01,lawn_grass,,,,
2.365E+00,1.0156707E-01,lawn_grass,,,,
2.375E+00,9.7084314E-02,lawn_grass,,,,
2.3859999E+00,9.0936147E-02,lawn_grass,,,,
2.4000001E+00,8.3770171E-02,lawn_grass,,,,
2.418E+00,7.5557396E-02,lawn_grass,,,,
2.4400001E+00,6.6522092E-02,lawn_grass,,,,
2.4660001E+00,5.5095855E-02,lawn_grass,,,,
2.4960001E+00,4.6106782E-02,lawn_grass,,,,
2.5279999E+00,4.2232346E-02,lawn_grass,,,,
2.5599999E+00,4.391104E-02,lawn_grass,,,,
2.592E+00,4.0236287E-02,lawn_grass,,,,
2.6239998E+00,3.3967197E-02,lawn_grass,,,,
2.6559999E+00,2.9759968E-02,lawn_grass,,,,
2.6879997E+00,1.4387154E-02,lawn_grass,,,,
2.72E+00,5.7988111E-03,lawn_grass,,,,
2.7520001E+00,1.3545633E-03,lawn_grass,,,,
2.7839999E+00,1.9717876E-02,lawn_grass,,,,
2.816E+00,1.8823273E-03,lawn_grass,,,,
2.8479998E+00,-1.23E+34,lawn_grass,,,,
2.8799999E+00,7.9180188E-03,lawn_grass,,,,
2.9120002E+00,1.3581227E-02,lawn_grass,,,,
2.944E+00,1.2342921E-02,lawn_grass,,,,
2.9760001E+00,3.4527045E-03,lawn_grass,,,,
2.0510000E-01,-1.2300000E+34,h2o_ice,,,,
2.1310002E-01,-1.2300000E+34,h2o_ice,,,,
2.2110000E-01,-1.2300000E+34,h2o_ice,,,,
2.2910000E-01,-1.2300000E+34,h2o_ice,,,,
2.3610000E-01,-1.2300000E+34,h2o_ice,,,,
2.4210002E-01,-1.2300000E+34,h2o_ice,,,,
2.4810001E-01,-1.2300000E+34,h2o_ice,,,,
2.5360000E-01,-1.2300000E+34,h2o_ice,,,,
2.5860000E-01,-1.2300000E+34,h2o_ice,,,,
2.6359999E-01,-1.2300000E+34,h2o_ice,,,,
2.6859999E-01,-1.2300000E+34,h2o_ice,,,,
2.7309999E-01,-1.2300000E+34,h2o_ice,,,,
2.7710000E-01,-1.2300000E+34,h2o_ice,,,,
2.8109998E-01,-1.2300000E+34,h2o_ice,,,,
2.8509998E-01,-1.2300000E+34,h2o_ice,,,,
2.8909999E-01,-1.2300000E+34,h2o_ice,,,,
2.9310000E-01,-1.2300000E+34,h2o_ice,,,,
2.9710001E-01,-1.2300000E+34,h2o_ice,,,,
3.0109999E-01,-1.2300000E+34,h2o_ice,,,,
3.0509999E-01,-1.2300000E+34,h2o_ice,,,,
3.0910000E-01,-1.2300000E+34,h2o_ice,,,,
3.1309998E-01,-1.2300000E+34,h2o_ice,,,,
3.1709999E-01,-1.2300000E+34,h2o_ice,,,,
3.2110000E-01,-1.2300000E+34,h2o_ice,,,,
3.2510000E-01,-1.2300000E+34,h2o_ice,,,,
3.2910001E-01,-1.2300000E+34,h2o_ice,,,,
3.3309999E-01,-1.2300000E+34,h2o_ice,,,,
3.3710000E-01,-1.2300000E+34,h2o_ice,,,,
3.4109998E-01,-1.2300000E+34,h2o_ice,,,,
3.4509999E-01,-1.2300000E+34,h2o_ice,,,,
3.4909999E-01,-1.2300000E+34,h2o_ice,,,,
3.5310000E-01,-1.2300000E+34,h2o_ice,,,,
3.5710001E-01,-1.2300000E+34,h2o_ice,,,,
3.6060002E-01,-1.2300000E+34,h2o_ice,,,,
3.6360002E-01,-1.2300000E+34,h2o_ice,,,,
3.6660004E-01,-1.2300000E+34,h2o_ice,,,,
3.6960003E-01,-1.2300000E+34,h2o_ice,,,,
3.7260002E-01,-1.2300000E+34,h2o_ice,,,,
3.7560001E-01,-1.2300000E+34,h2o_ice,,,,
3.7860000E-01,-1.2300000E+34,h2o_ice,,,,
3.8109997E-01,-1.2300000E+34,h2o_ice,,,,
3.8309997E-01,-1.2300000E+34,h2o_ice,,,,
3.8509998E-01,-1.2300000E+34,h2o_ice,,,,
3.8709998E-01,-1.2300000E+34,h2o_ice,,,,
3.8909999E-01,-1.2300000E+34,h2o_ice,,,,
3.9109999E-01,-1.2300000E+34,h2o_ice,,,,
3.9309999E-01,-1.2300000E+34,h2o_ice,,,,
3.9510000E-01,-1.2300000E+34,h2o_ice,,,,
3.9710000E-01,-1.2300000E+34,h2o_ice,,,,
3.9910001E-01,-1.2300000E+34,h2o_ice,,,,
4.0109998E-01,-1.2300000E+34,h2o_ice,,,,
4.0309998E-01,-1.2300000E+34,h2o_ice,,,,
4.0509999E-01,-1.2300000E+34,h2o_ice,,,,
4.0709999E-01,-1.2300000E+34,h2o_ice,,,,
4.0910000E-01,-1.2300000E+34,h2o_ice,,,,
4.1109997E-01,-1.2300000E+34,h2o_ice,,,,
4.1280001E-01,-1.2300000E+34,h2o_ice,,,,
4.1580001E-01,-1.2300000E+34,h2o_ice,,,,
4.1880000E-01,-1.2300000E+34,h2o_ice,,,,
4.2180002E-01,-1.2300000E+34,h2o_ice,,,,
4.2480004E-01,-1.2300000E+34,h2o_ice,,,,
4.2780003E-01,-1.2300000E+34,h2o_ice,,,,
4.3080002E-01,-1.2300000E+34,h2o_ice,,,,
4.3380001E-01,-1.2300000E+34,h2o_ice,,,,
4.3680003E-01,-1.2300000E+34,h2o_ice,,,,
4.3980002E-01,-1.2300000E+34,h2o_ice,,,,
4.4280002E-01,-1.2300000E+34,h2o_ice,,,,
4.4580001E-01,-1.2300000E+34,h2o_ice,,,,
4.4880000E-01,-1.2300000E+34,h2o_ice,,,,
4.5130000E-01,-1.2300000E+34,h2o_ice,,,,
4.5330000E-01,-1.2300000E+34,h2o_ice,,,,
4.5530000E-01,-1.2300000E+34,h2o_ice,,,,
4.5730001E-01,-1.2300000E+34,h2o_ice,,,,
4.5930001E-01,-1.2300000E+34,h2o_ice,,,,
4.6129999E-01,-1.2300000E+34,h2o_ice,,,,
4.6329999E-01,-1.2300000E+34,h2o_ice,,,,
4.6529999E-01,-1.2300000E+34,h2o_ice,,,,
4.6730000E-01,-1.2300000E+34,h2o_ice,,,,
4.6930000E-01,-1.2300000E+34,h2o_ice,,,,
4.7129998E-01,-1.2300000E+34,h2o_ice,,,,
4.7329998E-01,-1.2300000E+34,h2o_ice,,,,
4.7529998E-01,-1.2300000E+34,h2o_ice,,,,
4.7729999E-01,-1.2300000E+34,h2o_ice,,,,
4.7929999E-01,-1.2300000E+34,h2o_ice,,,,
4.8130000E-01,-1.2300000E+34,h2o_ice,,,,
4.8330000E-01,-1.2300000E+34,h2o_ice,,,,
4.8530000E-01,-1.2300000E+34,h2o_ice,,,,
4.8730001E-01,-1.2300000E+34,h2o_ice,,,,
4.8930001E-01,-1.2300000E+34,h2o_ice,,,,
4.9129999E-01,-1.2300000E+34,h2o_ice,,,,
4.9329999E-01,-1.2300000E+34,h2o_ice,,,,
4.9529999E-01,-1.2300000E+34,h2o_ice,,,,
4.9730000E-01,-1.2300000E+34,h2o_ice,,,,
4.9930000E-01,-1.2300000E+34,h2o_ice,,,,
5.0129998E-01,-1.2300000E+34,h2o_ice,,,,
5.0330001E-01,-1.2300000E+34,h2o_ice,,,,
5.0529999E-01,-1.2300000E+34,h2o_ice,,,,
5.0730002E-01,-1.2300000E+34,h2o_ice,,,,
5.0929999E-01,-1.2300000E+34,h2o_ice,,,,
5.1129997E-01,-1.2300000E+34,h2o_ice,,,,
5.1330000E-01,-1.2300000E+34,h2o_ice,,,,
5.1529998E-01,-1.2300000E+34,h2o_ice,,,,
5.1730001E-01,-1.2300000E+34,h2o_ice,,,,
5.1929998E-01,-1.2300000E+34,h2o_ice,,,,
5.2129996E-01,-1.2300000E+34,h2o_ice,,,,
5.2329999E-01,-1.2300000E+34,h2o_ice,,,,
5.2529997E-01,-1.2300000E+34,h2o_ice,,,,
5.2730000E-01,-1.2300000E+34,h2o_ice,,,,
5.2929997E-01,-1.2300000E+34,h2o_ice,,,,
5.3129995E-01,-1.2300000E+34,h2o_ice,,,,
5.3329998E-01,-1.2300000E+34,h2o_ice,,,,
5.3529996E-01,-1.2300000E+34,h2o_ice,,,,
5.3729999E-01,-1.2300000E+34,h2o_ice,,,,
5.3929996E-01,-1.2300000E+34,h2o_ice,,,,
5.4130000E-01,-1.2300000E+34,h2o_ice,,,,
5.4330003E-01,-1.2300000E+34,h2o_ice,,,,
5.4530001E-01,-1.2300000E+34,h2o_ice,,,,
5.4730004E-01,-1.2300000E+34,h2o_ice,,,,
5.4930001E-01,-1.2300000E+34,h2o_ice,,,,
5.5129999E-01,-1.2300000E+34,h2o_ice,,,,
5.5330002E-01,-1.2300000E+34,h2o_ice,,,,
5.5530000E-01,-1.2300000E+34,h2o_ice,,,,
5.5730003E-01,-1.2300000E+34,h2o_ice,,,,
5.5930001E-01,-1.2300000E+34,h2o_ice,,,,
5.6129998E-01,-1.2300000E+34,h2o_ice,,,,
5.6330001E-01,-1.2300000E+34,h2o_ice,,,,
5.6529999E-01,-1.2300000E+34,h2o_ice,,,,
5.6730002E-01,-1.2300000E+34,h2o_ice,,,,
5.6930000E-01,-1.2300000E+34,h2o_ice,,,,
5.7129997E-01,-1.2300000E+34,h2o_ice,,,,
5.7330000E-01,-1.2300000E+34,h2o_ice,,,,
5.7529998E-01,-1.2300000E+34,h2o_ice,,,,
5.7730001E-01,-1.2300000E+34,h2o_ice,,,,
5.7929999E-01,-1.2300000E+34,h2o_ice,,,,
5.8129996E-01,-1.2300000E+34,h2o_ice,,,,
5.8329999E-01,-1.2300000E+34,h2o_ice,,,,
5.8529997E-01,-1.2300000E+34,h2o_ice,,,,
5.8730000E-01,-1.2300000E+34,h2o_ice,,,,
5.8929998E-01,-1.2300000E+34,h2o_ice,,,,
5.9130001E-01,-1.2300000E+34,h2o_ice,,,,
5.9330004E-01,-1.2300000E+34,h2o_ice,,,,
5.9530002E-01,-1.2300000E+34,h2o_ice,,,,
5.9730005E-01,-1.2300000E+34,h2o_ice,,,,
5.9930003E-01,-1.2300000E+34,h2o_ice,,,,
6.0110003E-01,-1.2300000E+34,h2o_ice,,,,
6.0270000E-01,-1.2300000E+34,h2o_ice,,,,
6.0430002E-01,-1.2300000E+34,h2o_ice,,,,
6.0589999E-01,-1.2300000E+34,h2o_ice,,,,
6.0750008E-01,-1.2300000E+34,h2o_ice,,,,
6.0910004E-01,-1.2300000E+34,h2o_ice,,,,
6.1070001E-01,-1.2300000E+34,h2o_ice,,,,
6.1229998E-01,-1.2300000E+34,h2o_ice,,,,
6.1390001E-01,-1.2300000E+34,h2o_ice,,,,
